geo,forest_products_removal_per_ha_dollar,time
afg,0,1990
afg,0,2000
afg,0,2005
afg,0,2010
afg,0,2015
afg,0,9999
ago,2.42,1990
ago,2.37,2000
ago,2.34,2005
ago,2.32,2010
ago,2.29,2015
ago,2.29,9999
alb,685,1990
alb,620,2000
alb,611.3,2005
alb,614.2,2010
alb,629,2015
alb,629,9999
are,0,1990
are,0,2000
are,0,2005
are,0,2010
are,0,2015
are,0,9999
arg,766,1990
arg,1076,2000
arg,1173,2005
arg,1187,2010
arg,1202,2015
arg,1202,9999
arm,68.2,2010
arm,68.2,2015
arm,68.2,9999
asm,0,1990
asm,0,2000
asm,0,2005
asm,0,2010
asm,0,2015
asm,0,9999
aus,1023,1990
aus,1176,2000
aus,1628,2005
aus,1903,2010
aus,2017,2015
aus,2017,9999
aut,2621,1990
aut,2635,2000
aut,2302,2005
aut,2307,2010
aut,2313,2015
aut,2313,9999
bdi,186,1990
bdi,86,2000
bdi,78,2005
bdi,113,2010
bdi,120,2015
bdi,120,9999
bel,0,1990
bel,0,2000
bel,0,2005
bel,0,2010
bel,0,2015
bel,0,9999
ben,1436,1990
ben,1436,2000
ben,1436,2005
ben,1436,2010
ben,1436,2015
ben,1436,9999
bgd,280,1990
bgd,285,2000
bgd,276,2005
bgd,340,2010
bgd,340,2015
bgd,340,9999
bgr,2365,1990
bgr,2258,2000
bgr,2561,2005
bgr,2387,2010
bgr,2213,2015
bgr,2213,9999
bhr,0,1990
bhr,0,2000
bhr,0,2005
bhr,0,2010
bhr,0,2015
bhr,0,9999
bih,1163,1990
bih,1226,2000
bih,1226,2005
bih,1226,2010
bih,1226,2015
bih,1226,9999
blm,0,1990
blm,0,2000
blm,0,2005
blm,0,2010
blm,0,2015
blr,4498,1990
blr,4183,2000
blr,4186,2005
blr,4282,2010
blr,4561.1,2015
blr,4561.1,9999
blz,0,2010
bol,41.23,1990
bol,41.23,2000
bol,41.23,2005
bol,40.23,2010
bol,39.13,2015
bol,39.13,9999
bra,14815,1990
bra,23177,2000
bra,39573,2005
bra,63011,2010
bra,63778,2015
bra,63778,9999
brn,138,1990
brn,219,2000
brn,219,2005
brn,219,2010
brn,219,2015
brn,219,9999
btn,47,1990
btn,140.64,2000
btn,160.33,2005
btn,235.05,2010
btn,273.34,2015
btn,273.34,9999
bwa,420,1990
bwa,0,2000
bwa,0,2005
bwa,0,2010
bwa,0,2015
bwa,0,9999
caf,4826,1990
caf,4826,2000
caf,4826,2005
caf,4826,2010
caf,4826,2015
caf,4826,9999
can,18373,1990
can,18349,2000
can,18337,2005
can,18322,2010
can,18310,2015
can,18310,9999
che,352,1990
che,365,2000
che,372,2005
che,377,2010
che,383,2015
che,383,9999
chl,6448,1990
chl,7013,2000
chl,7297,2005
chl,7485,2010
chl,6834.6,2015
chl,6834.6,9999
chn,114102.5,1990
chn,107985.8,2000
chn,85384,2005
chn,89345.5,2010
chn,92958.1,2015
chn,92958.1,9999
civ,9397,1990
civ,9155,2000
civ,9232,2005
civ,9230,2010
civ,9228,2015
civ,9228,9999
cmr,10814,1990
cmr,10983,2000
cmr,13443,2005
cmr,14561,2010
cmr,15679,2015
cmr,15679,9999
cod,22000,2005
cod,15300,2010
cod,12300,2015
cod,12300,9999
cog,20042,1990
cog,19892,2000
cog,19817,2005
cog,19768,2010
cog,19719,2015
cog,19719,9999
cok,0,1990
cok,0,2000
cok,0,2005
cok,0,2010
cok,0,2015
com,7,1990
com,3,2000
com,1,2005
com,1,2010
com,1,2015
com,1,9999
cpv,46.2,1990
cpv,65.68,2000
cpv,66.88,2005
cpv,68.07,2010
cpv,71.92,2015
cpv,71.92,9999
cri,369,2005
cri,377,2010
cri,203,2015
cri,203,9999
cub,741,1990
cub,725,2000
cub,825,2005
cub,905,2010
cub,1075,2015
cub,1075,9999
cyp,43.22,1990
cyp,43.17,2000
cyp,41.4,2005
cyp,41.4,2010
cyp,41.12,2015
cyp,41.12,9999
cze,1534,1990
cze,2024,2000
cze,2014,2005
cze,1994,2010
cze,1980,2015
cze,1980,9999
dji,0,1990
dji,0,2000
dji,0,2005
dji,0,2010
dji,0,2015
dji,0,9999
dnk,426,1990
dnk,464,2000
dnk,403,2005
dnk,459,2010
dnk,484,2015
dnk,484,9999
dom,6.6,1990
dom,42.7,2000
dom,42.7,2005
dom,61.5,2010
dom,62.3,2015
dom,62.3,9999
dza,596,1990
dza,562,2000
dza,544,2005
dza,526,2010
dza,526,2015
dza,526,9999
ecu,44.44,1990
ecu,70.15,2000
ecu,65.18,2005
ecu,60.21,2010
ecu,55.24,2015
ecu,55.24,9999
egy,0,1990
egy,0.4,2000
egy,1.3,2005
egy,1.5,2010
egy,1.5,2015
egy,1.5,9999
eri,27.1,2000
eri,30,2005
eri,32.9,2010
eri,35.8,2015
eri,35.8,9999
esp,1260.51,1990
esp,3471.51,2000
esp,3533.91,2005
esp,3439.6,2010
esp,3471.77,2015
esp,3471.77,9999
est,1629,1990
est,1746,2000
est,1556,2005
est,1668,2010
est,1657,2015
est,1657,9999
eth,491,1990
eth,491,2000
eth,491,2005
eth,511,2010
eth,972,2015
eth,972,9999
fin,20476,1990
fin,19546,2000
fin,18949,2005
fin,18851.2,2010
fin,18851.2,2015
fin,18851.2,9999
fji,86,1990
fji,117,2000
fji,133,2005
fji,141,2010
fji,154,2015
fji,154,9999
flk,0,1990
flk,0,2000
flk,0,2005
flk,0,2010
flk,0,2015
fra,6193,2010
fro,0,1990
fro,0,2000
fro,0,2005
fro,0,2010
fro,0,2015
fro,0,9999
fsm,0,1990
fsm,0,2000
fsm,0,2005
fsm,0,2010
fsm,0,2015
fsm,0,9999
gab,19078,1990
gab,19078,2000
gab,10979,2005
gab,9987,2010
gab,14011,2015
gab,14011,9999
geo,0,1990
geo,0,2000
geo,0,2005
geo,0,2010
geo,0,2015
geo,0,9999
gha,3159,1990
gha,2575,2000
gha,1507,2005
gha,1514,2010
gha,1517,2015
gha,1517,9999
gib,0,1990
gib,0,2000
gib,0,2005
gib,0,2010
gib,0,2015
gib,0,9999
gin,118,1990
gin,119,2000
gin,119,2005
gin,119,2010
gin,119,2015
gin,119,9999
glp,12.8,1990
glp,2.8,2000
glp,2.8,2005
glp,2.8,2010
glp,2.8,2015
glp,2.8,9999
gmb,1.3,1990
gmb,1.3,2000
gmb,1.4,2005
gmb,1.4,2010
gmb,1.5,2015
gmb,1.5,9999
gnb,1461,1990
gnb,1052,2000
gnb,820,2005
gnb,590,2010
gnb,590,2015
gnb,590,9999
gnq,249,2000
gnq,190,2005
gnq,87,2010
gnq,428,2015
gnq,428,9999
grc,3040,1990
grc,3317,2000
grc,3456,2005
grc,3595,2010
grc,3595,2015
grc,3595,9999
grd,0.21,1990
grd,0.21,2000
grd,0.21,2005
grd,0.21,2010
grl,0,1990
grl,0,2000
grl,0,2005
grl,0,2010
grl,0,2015
grl,0,9999
gtm,22,1990
gtm,26,2000
gtm,29,2005
gtm,17,2010
gtm,15,2015
gtm,15,9999
guf,181,1990
guf,0,2000
guf,0,2005
guf,0,2010
guf,0,2015
guf,0,9999
gum,0,1990
gum,0,2000
gum,0,2005
gum,0,2010
gum,0,2015
gum,0,9999
guy,16660,1990
guy,16471,2000
guy,16451,2005
guy,14434,2010
guy,14384,2015
guy,14384,9999
hnd,1329,2005
hnd,1102,2010
hnd,875,2015
hnd,875,9999
hrv,1624,1990
hrv,1602,2000
hrv,1591,2005
hrv,1581,2010
hrv,1548,2015
hrv,1548,9999
hti,40,1990
hti,48,2000
hti,52,2005
hti,55,2010
hti,58,2015
hti,58,9999
hun,1468,1990
hun,1263,2000
hun,1251,2005
hun,1260,2010
hun,1262,2015
hun,1262,9999
idn,62342,1990
idn,60961.6,2000
idn,60492.6,2005
idn,59080.2,2010
idn,57667.8,2015
idn,57667.8,9999
ind,16260,1990
ind,16629,2000
ind,17219,2005
ind,17748,2010
ind,18528,2015
ind,18528,9999
irl,376.88,1990
irl,514.63,2000
irl,563.16,2005
irl,585.27,2010
irl,608.16,2015
irl,608.16,9999
irn,1500,1990
irn,1500,2000
irn,1500,2005
irn,1500,2010
irn,1500,2015
irn,1500,9999
irq,0,1990
irq,0,2000
irq,0,2005
irq,0,2010
irq,0,2015
irq,0,9999
isl,0.6,1990
isl,3.4,2000
isl,4.8,2005
isl,5.9,2010
isl,6.7,2015
isl,6.7,9999
isr,0,1990
isr,0,2000
isr,0,2005
isr,0,2010
isr,0,2015
isr,0,9999
ita,3936,1990
ita,3962,2000
ita,3975,2005
ita,3983,2010
ita,3990,2015
ita,3990,9999
jam,8.9,1990
jam,8.2,2000
jam,8.2,2005
jam,7.3,2010
jam,6.9,2015
jam,6.9,9999
jor,0,1990
jor,0,2000
jor,0,2005
jor,0,2010
jor,0,2015
jor,0,9999
kaz,0,1990
kaz,0,2000
kaz,0,2005
kaz,0,2010
kaz,0,2015
kaz,0,9999
ken,163,1990
ken,120,2000
ken,166,2005
ken,193,2010
ken,166,2015
ken,166,9999
kgz,0,1990
kgz,0,2000
kgz,0,2005
kgz,0,2010
kgz,0,2015
kgz,0,9999
khm,2244,1990
khm,4919,2000
khm,3374,2005
khm,3374,2010
khm,3374,2015
khm,3374,9999
kir,0,1990
kir,0,2000
kir,0,2005
kir,0,2010
kir,0,2015
kir,0,9999
kna,0,1990
kna,0,2000
kna,0,2005
kna,0,2010
kor,3469,2000
kor,3337,2005
kor,3276,2010
kor,3171,2015
kor,3171,9999
kwt,0,1990
kwt,0,2000
kwt,0,2005
kwt,0,2010
kwt,0,2015
kwt,0,9999
lao,2612.84,1990
lao,2477.16,2000
lao,2506.2,2005
lao,2599.83,2010
lao,2693.45,2015
lao,2693.45,9999
lbn,7.8,2005
lbn,8,2010
lbr,8,1990
lbr,3844,2000
lbr,3844,2005
lbr,1065,2010
lbr,1065,2015
lbr,1065,9999
lby,0,1990
lby,0,2000
lby,0,2005
lby,0,2010
lby,0,2015
lby,0,9999
lca,0,1990
lca,0,2000
lca,0,2005
lca,0,2010
lca,0,2015
lca,0,9999
lie,2.08,1990
lie,2.21,2000
lie,2.21,2005
lie,2.21,2010
lie,2.21,2015
lie,2.21,9999
lka,223,1990
lka,198,2000
lka,158,2005
lka,167,2010
lka,177,2015
lka,177,9999
lso,6,1990
lso,8.2,2000
lso,9.3,2005
lso,10.4,2010
lso,10.4,2015
lso,10.4,9999
ltu,1412,1990
ltu,1466,2000
ltu,1494,2005
ltu,1549,2010
ltu,1550,2015
ltu,1550,9999
lux,28.3,1990
lux,28.3,2000
lux,28.3,2005
lux,28.3,2010
lux,28.3,2015
lux,28.3,9999
lva,2254,1990
lva,2591,2000
lva,2624,2005
lva,2663,2010
lva,2636,2015
lva,2636,9999
mar,942,1990
mar,983,2000
mar,1037,2005
mar,1099,2010
mar,1155,2015
mar,1155,9999
mco,0,1990
mco,0,2000
mco,0,2005
mco,0,2010
mco,0,2015
mco,0,9999
mda,0,1990
mda,0,2000
mda,0,2005
mda,0,2010
mda,0,2015
mda,0,9999
mdg,3595,1990
mdg,3423,2000
mdg,3274,2005
mdg,3299,2010
mdg,3278,2015
mdg,3278,9999
mex,9225.64,2005
mex,10321.17,2010
mex,10758.1,2015
mex,10758.1,9999
mhl,0,1990
mhl,0,2000
mhl,0,2005
mhl,0,2010
mhl,0,2015
mhl,0,9999
mkd,804,1990
mkd,804,2000
mkd,804,2005
mkd,804,2010
mkd,804,2015
mkd,804,9999
mli,0,1990
mli,0,2000
mli,0,2005
mli,0,2010
mli,0,2015
mli,0,9999
mlt,0,1990
mlt,0,2000
mlt,0,2005
mlt,0,2010
mlt,0,2015
mlt,0,9999
mmr,4422,1990
mmr,24644,2000
mmr,24797,2005
mmr,19633,2010
mmr,20470,2015
mmr,20470,9999
mne,543,2000
mne,543,2005
mne,675,2010
mne,675,2015
mne,675,9999
mng,856,1990
mng,785,2000
mng,757,2005
mng,2722.9,2010
mng,3187.7,2015
mng,3187.7,9999
mnp,0,1990
mnp,0,2000
mnp,0,2005
mnp,0,2010
mnp,0,2015
mnp,0,9999
moz,29138,1990
moz,27667,2000
moz,26922,2005
moz,26212,2010
moz,20144,2015
moz,20144,9999
mrt,0,1990
mrt,0,2000
mrt,0,2005
mrt,0,2010
mrt,0,2015
mrt,0,9999
msr,0,1990
msr,0,2000
msr,0,2005
msr,0,2010
msr,0,2015
msr,0,9999
mtq,14,2005
mtq,14,2010
mtq,1.4,2015
mtq,1.4,9999
mus,12.3,1990
mus,12.6,2000
mus,11.4,2005
mus,11.5,2010
mus,11,2015
mus,11,9999
mwi,962,1990
mwi,1027,2000
mwi,1115,2005
mwi,1195,2010
mwi,1206,2015
mwi,1206,9999
mys,11736,1990
mys,12921,2000
mys,11819,2005
mys,12539,2010
mys,12419,2015
mys,12419,9999
nam,0,1990
nam,0,2000
nam,0,2005
nam,0,2010
nam,0,2015
nam,0,9999
ner,0,1990
ner,0,2000
ner,1.5,2005
ner,9,2010
ner,46.5,2015
ner,46.5,9999
nga,5576,1990
nga,4110,2000
nga,3377,2005
nga,2645,2010
nga,1912,2015
nga,1912,9999
nic,809,2005
nic,612,2010
nic,612,2015
nic,612,9999
nld,31,1990
nld,4,2000
nld,4,2005
nld,4,2010
nld,3,2015
nld,3,9999
nor,6834,1990
nor,6772,2000
nor,6717,2005
nor,6675,2010
nor,6633,2015
nor,6633,9999
npl,109,1990
npl,206,2000
npl,185,2005
npl,380,2010
npl,550,2015
npl,550,9999
nru,0,1990
nru,0,2000
nru,0,2005
nru,0,2010
nru,0,2015
nru,0,9999
nzl,1772,1990
nzl,2018,2000
nzl,2130,2005
nzl,2073,2010
nzl,2065,2015
nzl,2065,9999
omn,2,1990
omn,2,2000
omn,2,2005
omn,2,2010
omn,2,2015
omn,2,9999
pak,708,1990
pak,677,2000
pak,608,2005
pak,540,2010
pak,471,2015
pak,471,9999
pan,488,1990
pan,465,2000
pan,454,2005
pan,443,2010
pan,432,2015
pan,432,9999
per,39877,1990
per,39877,2000
per,25175,2005
per,24900,2010
per,17881,2015
per,17881,9999
phl,4527,1990
phl,5228,2000
phl,5386,2005
phl,5230,2010
phl,6175,2015
phl,6175,9999
plw,0,1990
plw,0,2000
plw,0,2005
plw,0,2010
plw,0,2015
plw,0,9999
png,3994,1990
png,7474,2000
png,7311,2005
png,7132,2010
png,8758,2015
png,8758,9999
pol,4192,1990
pol,3569,2000
pol,3788,2005
pol,3714,2010
pol,3714,2015
pol,3714,9999
prk,7072,1990
prk,5804,2000
prk,5170,2005
prk,4537,2010
prk,3902,2015
prk,3902,9999
prt,1864.01,1990
prt,1766.62,2000
prt,1702.9,2005
prt,1647.84,2010
prt,1586.6,2015
prt,1586.6,9999
pry,22.6,1990
pry,36,2000
pry,43,2005
pry,56,2010
pry,98,2015
pry,98,9999
pyf,4,1990
pyf,6,2000
pyf,6,2005
pyf,6,2010
pyf,6,2015
pyf,6,9999
qat,0,1990
qat,0,2000
qat,0,2005
qat,0,2010
qat,0,2015
qat,0,9999
reu,6,1990
reu,5,2000
reu,4,2005
reu,4,2010
reu,4,2015
reu,4,9999
rou,4186,1990
rou,3043,2000
rou,2985,2005
rou,3043,2010
rou,3501,2015
rou,3501,9999
rus,446678.6,1990
rus,411437.1,2000
rus,413103,2005
rus,421491,2010
rus,415073.7,2015
rus,415073.7,9999
rwa,217,1990
rwa,247,2000
rwa,271,2005
rwa,321,2010
rwa,351,2015
rwa,351,9999
sau,0,1990
sau,0,2000
sau,0,2005
sau,0,2010
sau,0,2015
sau,0,9999
sdn,12020.86,1990
sdn,11131.34,2000
sdn,10686.58,2005
sdn,10241.83,2010
sdn,9797.07,2015
sdn,9797.07,9999
sen,5573,1990
sen,5304,2000
sen,5170,2005
sen,5051,2010
sen,4942,2015
sen,4942,9999
sgp,0,1990
sgp,0,2000
sgp,0,2005
sgp,0,2010
sgp,0,2015
sgp,0,9999
sjm,0,1990
sjm,0,2000
sjm,0,2005
sjm,0,2010
sjm,0,2015
sjm,0,9999
slb,554.2,1990
slb,538.2,2000
slb,376.3,2005
slb,376.3,2010
slb,376.3,2015
slb,376.3,9999
sle,240,1990
sle,240,2000
sle,240,2005
sle,240,2010
sle,240,2015
sle,240,9999
slv,92.5,1990
slv,80.5,2000
slv,74.3,2005
slv,68.4,2010
slv,62.5,2015
slv,62.5,9999
smr,0,1990
smr,0,2000
smr,0,2005
smr,0,2010
smr,0,2015
smr,0,9999
som,3,1990
som,3,2000
som,3,2005
som,3,2010
som,3,2015
som,3,9999
spm,0,1990
spm,0,2000
spm,0,2005
spm,0,2010
spm,0,2015
spm,0,9999
srb,2013,1990
srb,1952,2000
srb,1628,2005
srb,2276,2010
srb,1787,2015
srb,1787,9999
sur,354,1990
sur,1686,2000
sur,1996,2005
sur,1965,2010
sur,2000,2015
sur,2000,9999
svk,655,1990
svk,280,2000
svk,125,2005
svk,129,2010
svk,285,2015
svk,285,9999
svn,645,1990
svn,667,2000
svn,676,2005
svn,553,2010
svn,555,2015
svn,555,9999
swe,22691,1990
swe,20638,2000
swe,20101,2005
swe,19900,2010
swe,19699,2015
swe,19699,9999
swz,160,1990
swz,150,2000
swz,145,2005
swz,140,2010
swz,135,2015
swz,135,9999
syc,1,1990
syc,1,2000
syc,1,2005
syc,1,2010
syc,1,2015
syc,1,9999
syr,0,1990
syr,0,2000
syr,0,2005
syr,0,2010
tcd,5552,1990
tcd,5170,2000
tcd,4984,2005
tcd,4349,2010
tcd,3715,2015
tcd,3715,9999
tgo,465,1990
tgo,330,2000
tgo,262,2005
tgo,195,2010
tgo,128,2015
tgo,128,9999
tha,1941,1990
tha,2244,2005
tha,2653,2010
tha,3265,2015
tha,3265,9999
tjk,22,1990
tjk,22,2000
tjk,22,2005
tjk,22,2010
tjk,22,2015
tjk,22,9999
tkl,0,1990
tkl,0,2000
tkl,0,2005
tkl,0,2010
tkl,0,2015
tkl,0,9999
tkm,0,1990
tkm,0,2000
tkm,0,2005
tkm,0,2010
tkm,0,2015
tkm,0,9999
tls,322,1990
tls,284,2000
tls,266,2005
tls,247,2010
tls,228,2015
tls,228,9999
ton,1,1990
ton,1,2000
ton,1,2005
ton,1,2010
ton,1,2015
ton,1,9999
tto,75.9,1990
tto,75.9,2000
tto,75.9,2005
tto,75.9,2010
tun,172,1990
tun,208,2000
tun,239,2005
tun,270,2010
tun,290,2015
tun,290,9999
tur,7890,1990
tur,8350,2000
tur,8743,2005
tur,7730,2010
tur,8083,2015
tur,8083,9999
tuv,0,1990
tuv,0,2000
tuv,0,2005
tuv,0,2010
tuv,0,2015
tuv,0,9999
tza,29621,1990
tza,26596,2000
tza,25084,2005
tza,23571,2010
tza,19788,2015
tza,19788,9999
uga,356.6,1990
uga,356.6,2000
uga,356.6,2005
uga,356.6,2010
uga,356.6,2015
uga,356.6,9999
ukr,4450,1990
ukr,4558,2000
ukr,4589,2005
ukr,3362,2010
ukr,3362,2015
ukr,3362,9999
ury,320.4,1990
ury,777.4,2000
ury,929.6,2005
ury,1129.5,2010
ury,1218.6,2015
ury,1218.6,9999
usa,71033,1990
usa,81331,2000
usa,84954,2005
usa,89212,2010
usa,91339,2015
usa,91339,9999
uzb,5,1990
uzb,6,2000
uzb,6,2005
uzb,5.5,2010
uzb,6,2015
uzb,6,9999
vat,0,1990
vat,0,2000
vat,0,2005
vat,0,2010
vat,0,2015
vat,0,9999
ven,25481,2000
ven,24043,2005
ven,19737,2010
ven,19396,2015
ven,19396,9999
vnm,5707,1990
vnm,4653,2000
vnm,4946,2005
vnm,6373,2010
vnm,6870,2015
vnm,6870,9999
wlf,0.16,1990
wlf,0.24,2000
wlf,0.28,2005
wlf,0.31,2010
wlf,0.35,2015
wlf,0.35,9999
wsm,80.6,2000
wsm,80.6,2005
wsm,80.6,2010
wsm,80.6,2015
wsm,80.6,9999
yem,0,1990
yem,0,2000
yem,0,2005
yem,0,2010
yem,0,2015
yem,0,9999
zaf,1626,1990
zaf,1724,2000
zaf,1750,2005
zaf,1763,2010
zaf,1763,2015
zaf,1763,9999
zmb,11888,2000
zmb,11888,2005
zmb,11888,2010
zmb,11888,2015
zmb,11888,9999
zwe,2216,1990
zwe,1889,2000
zwe,1726,2005
zwe,1562,2010
zwe,1406,2015
zwe,1406,9999
